['11', '4', '3', '10', '28', '17', '32', '12', '33', '6']
['112', '94', '122', '142', '100', '119', '113', '116', '118', '124']
['120', '136', '133', '151', '170', '147', '168', '134', '146', '149']
['128', '145', '166', '175', '161', '153', '160', '139', '162', '165']
['131', '123', '155', '154', '159', '173', '194', '127', '135', '117']
['158', '195', '198', '201', '200', '221', '156', '183', '188', '192']
['172', '148', '164', '189', '169', '178', '181', '205', '184', '199']
['196', '237', '244', '208', '228', '235', '212', '239', '261', '242']
['206', '191', '211', '214', '227', '219', '216', '179', '229', '230']
['231', '186', '223', '202', '204', '225', '218', '222', '232', '215']
['257', '247', '240', '254', '290', '249', '251', '265', '258', '264']
['268', '276', '259', '275', '282', '262', '267', '270', '285', '246']
['271', '288', '256', '274', '291', '278', '292', '293', '299', '301']
['298', '306', '300', '287', '297', '311', '324', '325', '307', '318']
['319', '323', '333', '316', '326', '328', '344', '338', '341', '340']
['342', '310', '336', '337', '347', '361', '362', '335', '356', '353']
['343', '363', '373', '360', '365', '369', '348', '374', '368', '395']
['380', '379', '385', '397', '390', '394', '409', '417', '426', '431']
['414', '430', '419', '435', '453', '452', '457', '450', '460', '1']
['477', '14', '44', '13', '15', '23', '36', '63', '58', '88']
['478', '60', '76', '49', '50', '74', '108', '114', '101', '103']
['479', '106', '125', '102', '82', '87', '137', '107', '115', '150']
['480', '141', '152', '167', '140', '132', '182', '130', '143', '171']
['482', '176', '187', '174', '190', '144', '163', '193', '180', '185']
['483', '197', '203', '177', '157', '207', '210', '213', '209', '217']
['484', '220', '224', '236', '233', '226', '234', '243', '238', '253']
['485', '241', '272', '248', '245', '250', '273', '283', '255', '263']
['486', '269', '286', '294', '279', '280', '252', '260', '296', '266']
['487', '284', '277', '289', '281', '295', '308', '302', '305', '303']
['488', '322', '304', '314', '315', '312', '317', '346', '321', '320']
['489', '329', '313', '309', '332', '331', '330', '350', '327', '345']
['490', '334', '358', '359', '357', '355', '339', '349', '351', '354']
['491', '352', '364', '366', '372', '367', '371', '377', '381', '378']
['492', '383', '370', '384', '386', '382', '387', '388', '402', '404']
['493', '408', '407', '376', '389', '392', '400', '405', '375', '393']
['494', '401', '412', '399', '403', '398', '406', '391', '411', '415']
['495', '396', '416', '413', '425', '420', '421', '410', '418', '424']
['496', '429', '428', '432', '423', '427', '436', '422', '433', '434']
['497', '440', '444', '442', '445', '437', '438', '441', '443', '447']
['498', '439', '449', '451', '462', '446', '448', '454', '455', '456']
['499', '461', '463', '464', '465', '459', '467', '472', '458', '468']
['5', '18', '21', '22', '46', '24', '27', '75', '43', '52']
['500', '471', '474', '469', '473', '481', '466', '475', '476', '470']
['53', '40', '42', '41', '78', '16', '45', '30', '38', '37']
['55', '70', '93', '105', '47', '56', '92', '110', '67', '72']
['64', '65', '25', '35', '39', '48', '62', '34', '57', '66']
['73', '89', '104', '111', '121', '138', '90', '96', '77', '91']
['79', '54', '71', '83', '84', '95', '126', '109', '69', '61']
['80', '59', '68', '81', '86', '97', '98', '129', '85', '99']
['9', '2', '31', '7', '8', '51', '29', '19', '20', '26']
