['1', '11', '21', '31', '41', '51', '61', '71', '81', '91']
['101', '111', '121', '131', '141', '151', '161', '171', '181', '191']
['112', '122', '132', '142', '152', '162', '172', '182', '192', '202']
['12', '22', '32', '42', '52', '62', '72', '82', '92', '102']
['123', '133', '143', '153', '163', '173', '183', '193', '203', '213']
['134', '144', '154', '164', '174', '184', '194', '204', '214', '224']
['145', '155', '165', '175', '185', '195', '205', '215', '225', '235']
['156', '166', '176', '186', '196', '206', '216', '226', '236', '246']
['157', '167', '177', '187', '197', '207', '217', '227', '237', '247']
['158', '168', '178', '188', '198', '208', '218', '228', '238', '248']
['160', '170', '180', '190', '200', '210', '220', '230', '250', '260']
['201', '211', '221', '231', '241', '251', '261', '271', '281', '291']
['209', '219', '229', '239', '249', '259', '269', '279', '299', '309']
['212', '222', '232', '242', '252', '262', '272', '282', '292', '302']
['223', '233', '243', '253', '263', '273', '283', '293', '303', '313']
['23', '33', '43', '53', '63', '73', '83', '93', '103', '113']
['234', '244', '254', '264', '274', '284', '294', '304', '314', '324']
['245', '255', '265', '275', '285', '295', '305', '315', '325', '335']
['256', '266', '276', '286', '296', '306', '316', '326', '336', '346']
['257', '267', '277', '287', '297', '307', '317', '327', '337', '347']
['258', '268', '278', '288', '298', '308', '318', '328', '348', '358']
['280', '310', '320', '330', '340', '350', '380', '400', '420', '430']
['301', '311', '321', '331', '341', '351', '361', '371', '381', '391']
['312', '322', '332', '342', '352', '362', '372', '382', '392', '402']
['319', '329', '339', '359', '369', '379', '389', '399', '409', '419']
['323', '333', '343', '353', '363', '373', '383', '393', '403', '413']
['334', '344', '354', '364', '374', '384', '394', '404', '414', '424']
['34', '44', '54', '64', '74', '84', '94', '104', '114', '124']
['345', '355', '365', '375', '385', '395', '405', '415', '425', '435']
['356', '366', '376', '386', '396', '406', '416', '426', '436', '446']
['357', '367', '377', '387', '397', '407', '417', '427', '437', '447']
['368', '378', '388', '398', '418', '428', '438', '448', '458', '468']
['40', '50', '80', '90', '100', '110', '120', '130', '140', '150']
['401', '411', '421', '431', '441', '451', '461', '471', '481', '2']
['412', '422', '432', '442', '452', '462', '472', '482', '3', '13']
['423', '433', '443', '453', '463', '473', '483', '4', '14', '24']
['429', '439', '449', '459', '469', '479', '489', '494', '20', '30']
['434', '444', '454', '464', '474', '484', '5', '15', '25', '35']
['440', '460', '338', '408', '89', '99', '159', '289', '349', '10']
['445', '455', '465', '475', '485', '6', '16', '26', '36', '46']
['45', '55', '65', '75', '85', '95', '105', '115', '125', '135']
['456', '466', '476', '486', '491', '7', '17', '27', '37', '47']
['457', '467', '477', '487', '492', '8', '18', '28', '38', '48']
['478', '488', '493', '9', '19', '29', '39', '49', '59', '69']
['490', '60', '70', '240', '270', '290', '300', '360', '370', '390']
['495', '410', '450', '470', '480']
['56', '66', '76', '86', '96', '106', '116', '126', '136', '146']
['57', '67', '77', '87', '97', '107', '117', '127', '137', '147']
['58', '68', '78', '88', '98', '108', '118', '128', '138', '148']
['79', '109', '119', '129', '139', '149', '169', '179', '189', '199']
