['117', '3', '29', '33', '44', '59', '4', '10', '30', '37']
['140', '142', '174', '197', '222', '68', '115', '160', '192', '217']
['189', '208', '236', '266', '314', '336', '136', '223', '234', '249']
['235', '299', '316', '353', '370', '75', '277', '303', '348', '320']
['272', '279', '309', '324', '168', '196', '238', '248', '331', '383']
['315', '43', '107', '108', '127', '130', '166', '187', '20', '58']
['32', '40', '51', '98', '161', '16', '46', '63', '96', '1']
['356', '100', '118', '292', '297', '76', '143', '154', '178', '180']
['388', '128', '8', '12', '26', '45', '60', '123', '24', '56']
['41', '80', '105', '129', '132', '137', '138', '164', '172', '202']
['415', '326', '373', '387', '347', '413', '414', '418', '448', '449']
['423', '74', '7', '14', '34', '70', '79', '92', '122', '23']
['424', '245', '290', '311', '317', '345', '369', '357', '402', '405']
['438', '36', '61', '42', '54', '55', '77', '78', '84', '88']
['460', '102', '113', '146', '50', '57', '85', '87', '139', '203']
['465', '2', '86', '90', '111', '176', '255', '48', '93', '114']
['466', '417', '422', '428', '433', '382', '410', '447', '440', '459']
['467', '134', '145', '165', '169', '191', '0', '64', '65', '131']
['468', '152', '183', '186', '205', '207', '233', '39', '103', '109']
['47', '67', '89', '157', '179', '229', '246', '73', '99', '106']
['471', '149', '175', '200', '201', '206', '209', '210', '333', '21']
['472', '126', '151', '194', '237', '263', '267', '269', '300', '301']
['475', '25', '81', '156', '159', '177', '185', '243', '293', '71']
['476', '148', '150', '182', '184', '188', '216', '240', '258', '268']
['477', '278', '284', '287', '288', '328', '366', '121', '193', '199']
['478', '211', '218', '219', '220', '254', '256', '260', '265', '283']
['479', '291', '304', '334', '337', '344', '153', '167', '195', '242']
['481', '252', '259', '261', '281', '295', '306', '310', '319', '339']
['482', '361', '82', '190', '214', '215', '225', '230', '231', '250']
['483', '253', '262', '282', '294', '296', '298', '340', '359', '399']
['485', '155', '170', '171', '204', '213', '224', '226', '232', '247']
['486', '264', '270', '285', '286', '307', '308', '321', '322', '325']
['487', '346', '398', '408', '244', '251', '275', '280', '305', '330']
['488', '335', '354', '363', '378', '386', '228', '241', '257', '302']
['489', '313', '329', '332', '341', '351', '377', '381', '416', '239']
['490', '273', '274', '276', '312', '318', '327', '342', '352', '379']
['491', '392', '395', '404', '407', '271', '289', '323', '360', '364']
['492', '365', '371', '374', '375', '385', '390', '391', '397', '403']
['493', '411', '419', '421', '436', '458', '355', '358', '367', '368']
['494', '372', '380', '384', '393', '394', '401', '409', '420', '425']
['495', '427', '431', '445', '463', '338', '343', '349', '350', '362']
['496', '376', '396', '400', '406', '441', '442', '451', '453', '464']
['497', '389', '412', '426', '429', '432', '435', '437', '439', '443']
['498', '450', '452', '454', '455', '456', '457', '469', '470', '473']
['499', '474', '480', '484', '430', '434', '444', '446', '461', '462']
['52', '97', '101', '135', '17', '49', '147', '162', '212', '13']
['62', '94', '5', '19', '22', '38', '72', '133', '15', '28']
['66', '83', '91', '119', '120', '125', '158', '163', '27', '31']
['69', '104', '112', '116', '6', '9', '11', '18', '35', '53']
['95', '110', '124', '141', '144', '173', '181', '198', '221', '227']
