['10', '50', '130', '180', '23', '30', '41', '70', '110', '120']
['138', '177', '179', '187', '198', '218', '238', '248', '269', '298']
['143', '162', '173', '203', '210', '212', '224', '233', '243', '252']
['145', '146', '165', '185', '186', '195', '215', '222', '235', '244']
['149', '189', '199', '229', '249', '319', '101', '111', '291', '123']
['15', '24', '54', '55', '74', '94', '105', '144', '154', '155']
['152', '160', '161', '172', '191', '202', '231', '240', '242', '251']
['164', '174', '184', '193', '194', '204', '214', '234', '262', '273']
['170', '280', '0', '1', '11', '20', '21', '40', '52', '60']
['200', '211', '221', '223', '241', '253', '270', '292', '300', '302']
['201', '220', '230', '250', '260', '330', '340', '370', '380', '390']
['206', '225', '226', '237', '246', '256', '257', '265', '266', '276']
['254', '284', '285', '324', '325', '335', '344', '345', '355', '365']
['261', '282', '293', '333', '334', '343', '382', '392', '4', '14']
['263', '281', '290', '310', '311', '320', '341', '342', '351', '360']
['274', '283', '294', '304', '315', '323', '332', '352', '353', '361']
['277', '297', '307', '317', '326', '337', '338', '347', '367', '377']
['286', '296', '305', '314', '316', '336', '346', '354', '356', '366']
['31', '32', '51', '61', '73', '82', '91', '102', '131', '140']
['312', '313', '322', '331', '381', '391', '3', '35', '42', '44']
['327', '358', '388', '29', '69', '79', '99', '109', '129', '139']
['329', '183', '301', '133', '153', '213', '271', '321', '350', '362']
['339', '363', '176', '232', '245', '255', '303', '46', '125', '134']
['348', '163', '196', '205', '236', '275', '295', '306', '374', '37']
['349', '56', '66', '77', '78', '117', '126', '217', '264', '272']
['359', '385', '395', '17', '28', '48', '57', '68', '97', '98']
['364', '372', '5', '25', '45', '65', '85', '95', '115', '135']
['369', '108', '116', '127', '148', '247', '287', '39', '89', '158']
['371', '2', '12', '13', '22', '33', '34', '43', '62', '63']
['373', '384', '393', '6', '16', '26', '36', '49', '67', '75']
['375', '376', '383', '386', '394', '396', '7', '27', '47', '58']
['379', '168', '178', '208', '227', '228', '267', '268', '288', '308']
['387', '397', '8', '9', '18', '38', '88', '118', '119', '128']
['389', '318', '328', '357', '368', '378', '398', '19', '59', '159']
['399', '209', '219', '239', '259', '278', '279', '289', '299', '309']
['53', '64', '84', '93', '103', '104', '112', '114', '124', '132']
['71', '80', '90', '100', '141', '150', '151', '171', '181', '190']
['72', '81', '83', '92', '113', '121', '122', '142', '182', '192']
['76', '86', '96', '106', '136', '147', '156', '166', '167', '175']
['87', '107', '137', '157', '169', '188', '197', '207', '216', '258']
